,JWTRNS_8.0,HISP_2,HISP_4,HISP_21,HISP_24,OCCP_6240.0,OCCP_9830.0,RAC1P_3,RAC1P_7,RAC1P_9,RACASN_0,RACASN_1,RACNH_0,RACNH_1,RACNUM_1,RACNUM_2,RACNUM_3,RACNUM_4,RACPI_0,RACPI_1,SFR_2.0,WAOB_8,OCCP_510.0,RACNUM_5,RACNUM_6,OCCP_2755.0,INTP,OIP,PAP,RETP,SEMP,SSIP,SSP,WAGP,PERNP,PINCP,POVPIP,Predictions,Label,Match?,State
0,0.0006485084306095,0.0290747946389969,0.0010808473843493,0.0002161694768698,0.0017293558149589,0.0002161694768698,0.001513186338089,0.0033506268914829,0.0001080847384349,0.0261565067012537,0.9571984435797666,0.0428015564202334,0.9998919152615652,0.0001080847384349,0.9738434932987462,0.0237786424556852,0.0021616947686986,0.0002161694768698,0.9992434068309556,0.0007565931690445,0.0019455252918287,0.0002161694768698,0.0,0.0,0.0,0.0001080847384349,2882.26046394352,654.5600100857287,23.01311144730207,6665.239536056481,1630.566061522945,255.0554715078165,4798.047150781645,31282.53656076652,33324.83150370181,48191.27836611195,355.0594945202416,0.0,0.0,True,Delaware
1,0.0016905330151153,0.2142715081259234,0.0020030685305148,0.0003409478349812,0.009035117627003,0.0006961018297533,0.0008523695874531,0.0577338333901579,0.0017757699738606,0.0367371292192294,0.9558614615297192,0.0441385384702807,0.9984799409023752,0.0015200590976247,0.9632628707807706,0.033938515740425,0.0025002841231958,0.0002841231958177,0.9975423343561768,0.0024576656438231,0.0029548812365041,0.0008807819070348,1.4206159790885328e-05,1.4206159790885328e-05,0.0,0.0001562677576997,2760.266598656805,614.2166114086542,20.87290657145286,4388.770109665901,1920.3963274674827,246.4172404998725,4051.40831420556,27531.802771401854,29895.43327062804,41534.15089688005,317.28437932965835,0.0,1.0,False,Arizona
2,0.0005033345916698,0.0226500566251415,0.0003775009437523,0.0,0.0026425066062665,0.0003775009437523,0.001132502831257,0.0456776141940354,0.0010066691833396,0.0195042154272052,0.9893041399270164,0.0106958600729835,0.9993708317604127,0.0006291682395872,0.9804957845727948,0.0179942116521957,0.0013841701270919,0.0001258336479174,0.9987416635208256,0.0012583364791745,0.0020133383666792,0.0008808355354221,0.0002516672958349,0.0,0.0,0.0001258336479174,3989.927547402497,936.3884692461849,37.607522737783256,2918.1131493756748,5001.416987821797,199.83043009095115,3547.6537690766145,28975.94635424696,34423.1072934562,45606.88422999846,343.1124967182988,0.0,0.0,True,North Dakota
3,0.0003960562905536,0.0139546641948259,0.0006320047189685,0.0003876295609673,0.0020392685598719,0.0004718968568298,0.0001938147804836,0.0009859273615909,0.0003117889946911,0.0236875368669419,0.975562484199882,0.0244375158001179,0.9995449566023428,0.0004550433976573,0.976312463133058,0.0218336563579674,0.0016432122693182,0.0001853880508974,0.999250021066824,0.000749978933176,0.0019212943456644,0.0003960562905536,0.0,0.0,2.528018875874273e-05,4.213364793123789e-05,2079.826506313409,568.254657515058,31.15212214595882,4172.732435515179,1525.6825685870367,315.1281692113741,3681.867808616653,28113.97242510956,30071.412928505448,40488.61669301424,321.6557105615444,1.0,1.0,True,Ohio
4,0.0006601967386281,0.0415593846966396,0.0005281573909024,0.0002640786954512,0.0029048656499636,0.0004291278801082,0.0003631082062454,0.0040932197794942,0.0015844721727074,0.0235360137320921,0.9852446028916616,0.0147553971083382,0.9997359213045488,0.0002640786954512,0.976463986267908,0.0224796989502871,0.0009572852710107,9.902951079421667e-05,0.9983164983164984,0.0016835016835016,0.0034330230408661,0.0013534033141876,9.902951079421667e-05,0.0,0.0,0.0,1494.386996780988,732.9282676946309,22.703175297063147,3070.831935778724,1543.3449111791122,320.6374438659937,4040.7864722012473,22274.84958073361,24194.139714193443,33500.46882327226,283.59678258156225,1.0,1.0,True,Arkansas
5,0.0005944478570154,0.0396397645986486,0.0030911288564804,0.0017139913210612,0.0023579764994947,0.0005449105355975,0.001476212178255,0.0020805674995541,0.0005250956070303,0.025135236887471,0.9520181504745676,0.0479818495254324,0.9994352745358352,0.0005647254641647,0.974864763112529,0.0233122634592902,0.0016248241425089,0.0001882418213882,0.9987714744288348,0.0012285255711653,0.0027344601422711,0.0003467612499256,9.907464283591258e-06,9.907464283591258e-06,0.0,6.93522499851388e-05,2180.8423803302053,686.1351229362158,18.076612424278423,3857.62810310013,1968.7448152987288,280.04038484380567,3402.1374272478924,30621.070269628224,33098.140246329785,43014.67511580947,320.7665580890337,0.0,1.0,False,
6,0.0012295844886202,0.0257771855741816,0.0638845072354433,0.0102432715765134,0.0065496193676702,0.0007935963631732,0.0010140397973879,0.0021015607395142,0.0005976466438711,0.0263258447882273,0.963749301929125,0.036250698070875,0.9994856319868322,0.0005143680131678,0.9736741552117728,0.0241018154741493,0.0020231808517934,0.0001910509763194,0.9984568959604966,0.0015431040395034,0.0025473463509263,0.0005829504149235,4.898742982550678e-06,9.797485965101356e-06,0.0,7.348114473826016e-05,4154.057531959066,724.3484751040855,24.7863001951957,4682.709598438435,1961.0307122950728,253.5229439573954,4461.021787451061,27419.72022701374,29721.63304323013,43681.19758769703,321.8176260799424,0.0,0.0,True,Georgia
7,0.0014932881886494,0.2767747104591395,0.0024595334871872,0.000484453565658,0.0091460574263803,0.0005909268767917,0.0010407766163314,0.0071975958326346,0.0032288031601278,0.0507265472568482,0.8114277804839745,0.1885722195160255,0.9977560749678585,0.0022439250321416,0.9492734527431518,0.0462067551992248,0.0040140438297385,0.0004471879067613,0.9943223106837982,0.0056776893162017,0.0053556075500224,0.0022918380221517,3.194199334009439e-05,5.323665556682398e-05,5.323665556682398e-06,5.856032112350638e-05,3677.894072543111,622.4689206885126,53.73544956849629,4015.484663080005,2955.23976460565,288.53825158165444,2876.364261710553,37176.87039111433,40715.64344549624,51666.595778047726,342.4677498416545,0.0,0.0,True,Florida
8,0.0003015681544028,0.0253317249698431,0.0016586248492159,0.0,0.0015078407720144,0.0,0.0028648974668275,0.0078407720144752,0.0066344993968636,0.0737334137515078,0.9537092882991556,0.0462907117008443,0.9966827503015682,0.0033172496984318,0.926266586248492,0.0695114595898673,0.0039203860072376,0.0003015681544028,0.9933655006031364,0.0066344993968636,0.0069360675512665,0.0021109770808202,0.0,0.0,0.0,0.0,2636.95753344968,1145.3015318983903,159.62769051774288,4044.884622842738,2372.086484390149,222.1834399844871,2264.320341283692,29963.8801628854,32897.332807259816,42809.24180725228,310.72662440570525,0.0,0.0,True,California
9,0.0005192407546298,0.0754629896728783,0.0003461605030865,0.0005192407546298,0.0051924075462989,0.0003461605030865,0.000634627588992,0.0138464201234639,0.0016731090982518,0.0293659493451797,0.9788265158945364,0.0211734841054635,0.9979230369814804,0.0020769630185195,0.9706340506548204,0.027231292909479,0.0019615761841573,0.0001730802515432,0.9976345698955748,0.002365430104425,0.0039231523683147,0.0005769341718109,0.0,0.0,0.0,0.0,2083.365578977765,602.9280970257003,24.25786889979786,3493.221195495236,2363.1511695062086,255.6092982962749,3796.922466069882,24519.687698527287,27384.98926312693,37139.14337279815,302.2997928381177,1.0,0.0,False,Alaska
10,0.0003719395840745,0.0915941653999159,0.0017303276302597,0.0005659950192438,0.002660176590446,0.000307254439018,0.0003153400821501,0.001196675183544,0.0003719395840745,0.023205795788997,0.9422846793233934,0.0577153206766066,0.999563375270869,0.0004366247291309,0.9767942042110028,0.0217584656683592,0.001342216759921,9.702771758465668e-05,0.9992803777612472,0.0007196222387528,0.0022154662181829,0.0002587405802257,8.894207445260196e-05,8.085643132054724e-06,0.0,3.2342572528218895e-05,2703.437852945118,552.290319493099,31.882310151419432,4422.073718869044,1868.710771645705,245.5234594842933,3531.410823331227,34293.89900266085,36686.15597114199,47649.22826815214,344.70444685011284,0.0,0.0,True,Idaho
11,0.0004461013924736,0.0211579517573208,0.0011789822515374,0.0003027116591785,0.0018162699550712,0.0004301691998852,0.0006372877035337,0.0032023707102571,0.0012108466367141,0.0216837141127361,0.979335946212918,0.0206640537870821,0.999267119140936,0.0007328808590638,0.9783162858872638,0.0202976133575502,0.0011949144441258,0.0001593219258834,0.9981996622375172,0.0018003377624828,0.002039320651308,0.0004461013924736,6.372877035337603e-05,3.1864385176688015e-05,0.0,4.7796577765032026e-05,1983.578689902928,646.8412825804479,23.669265458992584,3493.1908583658183,1854.111671634946,289.2895360391348,3823.570282045404,26478.08564549416,28765.337420456308,38592.33725063058,313.0551066255365,1.0,1.0,True,Illinois
12,0.002749383151216,0.0257314064152273,0.0009869580542826,0.0003524850193866,0.0163553048995417,0.0007754670426506,0.0106450475854776,0.0020444131124427,0.1108917870990482,0.2274233345082834,0.4405357772294677,0.5594642227705322,0.7691928093056045,0.2308071906943954,0.7725766654917166,0.1464927740571025,0.0716249559393725,0.0089531194924215,0.953542474444836,0.0464575255551639,0.0121254846669016,0.0150863588297497,0.0,0.0003524850193866,0.0,0.0,3476.114370713164,641.7734071564333,50.99909098421619,4732.21122221304,2568.459961986612,184.4558300966862,3751.017271299893,30475.68382778283,33475.695604855595,45880.71498223287,361.5027734635012,0.0,0.0,True,Missouri
13,0.0002668253935674,0.0170973502185915,0.0013341269678372,2.0525030274419653e-05,0.0017856776338745,0.0003694505449395,0.0006157509082325,0.0040434309640606,0.0004720756963116,0.0165021243406334,0.9836415508712876,0.0163584491287124,0.999404774122042,0.0005952258779581,0.9834978756593666,0.0153937727058147,0.0009236263623488,0.0001847252724697,0.9994458241825906,0.0005541758174093,0.0021346031485396,0.0004515506660372,8.210012109767861e-05,0.0,0.0,0.0,1550.556108454499,765.5718134815642,18.258853800033982,3706.081510789621,1420.2724470228416,365.1697939170329,4147.275044299342,23680.11966890793,25462.5804338726,35653.30524067287,300.0506969761956,1.0,1.0,True,Hawaii
14,0.0004810004810004,0.0147392290249433,0.0011681440252868,0.0002061430632859,0.0010994296708582,0.0001717858860716,0.0006184291898577,0.0051879337593623,0.0001030715316429,0.0131244416958702,0.9852264137978424,0.0147735862021576,0.9995877138734282,0.0004122861265718,0.9868755583041298,0.012025012025012,0.0009276437847866,0.0001030715316429,0.9995189995189996,0.0004810004810004,0.0030234315948601,0.0003092145949288,0.0,6.871435442864014e-05,0.0,0.0,1534.8002961622312,625.1289539714531,25.321870758093045,3162.8007074986635,1441.2211755995231,377.882440047715,3945.993171815229,21274.96047056888,23007.66954130734,32388.109086421784,276.52461633349054,1.0,1.0,True,Alabama
15,0.0016762377774328,0.0688499146360391,0.0005587459258109,0.0016762377774328,0.0052770448548812,0.0004035387241968,0.0007139531274251,0.0121992860468725,0.0060220394226292,0.0292410367841067,0.9681204407884526,0.0318795592115474,0.9969889802886854,0.0030110197113146,0.9707589632158932,0.0257954369082725,0.0028868539500232,0.0003724972838739,0.990625485022505,0.0093745149774949,0.0055253763774639,0.0019866521806611,9.312432096849294e-05,0.0001862486419369,0.0,0.0,2239.325610595812,540.3753898497306,18.55198671473126,2906.902021143019,2178.9840819798287,187.31418850500225,2648.8772327757306,31721.936408927053,34703.53370926278,42442.26692049091,336.154528283766,0.0,0.0,True,Mississippi
16,0.000669804757464,0.2751787379546161,0.0029604630164157,0.0017725772310789,0.0146135855647823,0.0004662729250854,0.0009214441138594,0.0039892239146202,0.0007993250144322,0.0281577038648844,0.9438511183149044,0.0561488816850955,0.9992783871397488,0.0007216128602513,0.9718422961351156,0.0262593069556078,0.001694865076898,0.0001628254659028,0.9984827627040868,0.001517237295913,0.0039374158118329,0.0007105111239397,2.5904051393637967e-05,2.9604630164157675e-05,1.1101736311559127e-05,2.220347262311825e-05,2456.5992245583525,678.9295843146439,19.52861073459812,3320.761472888812,2468.157754191302,230.622289669334,3093.511237599463,31874.75532159213,34893.97730142753,44142.86550455493,322.2105778422768,0.0,0.0,True,Utah
17,0.000439463854098,0.016479894528675,0.0,0.000219731927049,0.0016479894528675,0.0003295978905735,0.0003295978905735,0.0743792573060865,0.000878927708196,0.017798286090969,0.988573939793452,0.011426060206548,0.999340804218853,0.000659195781147,0.982201713909031,0.016919358382773,0.000878927708196,0.0,0.9994506701823777,0.0005493298176225,0.00219731927049,0.0003295978905735,0.0003295978905735,0.0,0.0,0.0001098659635245,2545.429925524712,773.9726472579554,27.50169262017604,2664.534055517942,3218.686255924171,186.093432633717,3574.3710223425865,25225.14691943128,28897.74494428395,38215.73595125253,319.1906583217431,0.0,0.0,True,Texas
18,0.0003377733394034,0.02574420278149,0.0015420087233636,0.0005874318946147,0.0018504104680363,0.0004112023262303,0.0005433745025186,0.0016888666970173,0.0005286887051532,0.018680334248748,0.9794545694858502,0.0205454305141497,0.9995741118764044,0.0004258881235956,0.981319665751252,0.0173879840805956,0.0011014348024025,0.000161543771019,0.9990894805633472,0.0009105194366528,0.0027903014994199,0.0003965165288649,5.874318946147181e-05,2.9371594730735905e-05,0.0,4.405739209610386e-05,1976.805601634392,716.8306413591996,24.582234716862523,3314.57217691945,2220.5712340009427,283.1130279907105,3886.945467879655,26911.94579964728,29557.278088792824,39335.36618414849,309.4242604725035,1.0,1.0,True,South Dakota
19,0.0012824166429182,0.0736029430814269,0.0013730925671649,0.0002979351796678,0.0037306665975802,0.0004922407316251,0.00230575921656,0.0161144071089924,0.0055830461929065,0.0553641286043679,0.8926137982849297,0.1073862017150703,0.9967745278375088,0.0032254721624912,0.944635871395632,0.0498328972253167,0.0047928702816135,0.0006735925801186,0.9919946112593592,0.0080053887406409,0.0033161480867379,0.0023964351408067,5.1814813855281225e-05,6.476851731910154e-05,0.0,6.476851731910154e-05,3433.06515720936,800.6224655500395,52.76574026817613,4307.121421611841,2252.83632595617,236.3166767194049,3641.624831809956,36633.362006835865,39451.80910688508,51357.714641426566,355.8630606506895,0.0,0.0,True,Tennessee
20,0.0004544556411776,0.0197984588026081,0.0021339656194427,0.0003556609365737,0.0019561351511558,0.000414937759336,0.0012448132780082,0.0033195020746887,0.0007903576368306,0.0223671211223078,0.9787196206283344,0.0212803793716656,0.9992689191859316,0.0007310808140683,0.977632878877692,0.0205888164394388,0.0016795099782651,9.879470460383324e-05,0.9986761509583086,0.0013238490416913,0.0019758940920766,0.0004939735230191,1.9758940920766648e-05,0.0,0.0,0.0,2571.201307036993,809.9221846189754,18.745711284864047,4337.772155444043,1896.0429455012247,243.1765666938966,4284.185552573229,25665.986462831133,27903.949669187143,39827.03288598436,313.57291601850125,0.0,1.0,False,Washington
21,0.0007733860029031,0.0175975061275967,0.0025105299478856,0.0008090807414987,0.0040097089688979,0.0003569473859553,0.0035099826285605,0.0022011755467244,0.0007019965257121,0.0351950122551935,0.9172239011969636,0.0827760988030364,0.9992385122432952,0.0007614877567046,0.9648049877448064,0.0324108226447421,0.0024867334554886,0.0002855579087642,0.9984651262403922,0.0015348737596078,0.002403445732099,0.000606810556124,0.0,1.189824619851034e-05,0.0,7.138947719106203e-05,2988.2620487033164,734.2408893157807,20.432651562235154,5196.805017232613,2136.6220690434493,209.0598338889203,3453.313746539352,38305.44866941636,41003.87878440695,53044.1849539522,361.8865489045628,0.0,0.0,True,South Carolina
22,0.0001531393568147,0.006125574272588,0.0007656967840735,0.0004594180704441,0.0018376722817764,0.0007656967840735,0.0004594180704441,0.0029096477794793,0.0001531393568147,0.0180704441041347,0.9843797856049004,0.0156202143950995,0.9996937212863706,0.0003062787136294,0.9819295558958652,0.0166921898928024,0.0013782542113323,0.0,1.0,0.0,0.001531393568147,0.0003062787136294,0.0,0.0,0.0,0.0003062787136294,3587.8481012658226,569.3196202531645,31.53481012658228,4120.128340365683,2316.809071729958,261.07594936708864,4457.146624472574,27275.25140646976,29886.29971590909,42619.114275668064,345.8386675375572,0.0,1.0,False,Virginia
23,0.0002888225666698,0.0090497737556561,0.002310580533359,0.0,0.0078944834889766,0.0002888225666698,0.0008664677000096,0.0016366612111292,0.0001925483777799,0.0316742081447963,0.963030711466256,0.0369692885337441,0.9995186290555502,0.0004813709444497,0.9683257918552036,0.0283046115336478,0.0029844998555887,0.0002888225666698,0.997881967844421,0.002118032155579,0.0019254837777991,0.0003850967555598,0.0,9.62741888899586e-05,0.0,0.0,3241.3661020701875,559.8582973541459,28.33942211889737,4257.737185874018,1917.258718033876,336.1009631351711,3842.7100631019593,33883.66655596148,36177.39769549167,48067.03730764973,363.6748428321138,0.0,1.0,False,Vermont
