,JWTRNS_8.0,HISP_2,HISP_4,HISP_21,HISP_24,OCCP_6240.0,OCCP_9830.0,RAC1P_3,RAC1P_7,RAC1P_9,RACASN_0,RACASN_1,RACNH_0,RACNH_1,RACNUM_1,RACNUM_2,RACNUM_3,RACNUM_4,RACPI_0,RACPI_1,SFR_2.0,WAOB_8,OCCP_510.0,RACNUM_5,RACNUM_6,OCCP_2755.0,INTP,OIP,PAP,RETP,SEMP,SSIP,SSP,WAGP,PERNP,PINCP,POVPIP,Predictions,Label,Match?,State
24,0.0006372640131701,0.0691431454289583,0.0007434746820318,0.000504500677093,0.0033190834019277,0.0005576060115238,0.0008762380181089,0.0969437880035049,0.0014072913624173,0.0853137197631502,0.9763150208438438,0.0236849791561562,0.9984068399670748,0.0015931600329253,0.9146862802368498,0.0806670030004513,0.004221874087252,0.0003451846738004,0.9980351026260588,0.0019648973739412,0.003027004062558,0.0004248426754467,7.965800164626536e-05,7.965800164626536e-05,0.0,7.965800164626536e-05,1863.169805194805,887.1376623376624,43.67077922077922,2765.429220779221,2061.038961038961,296.4155844155844,3572.238636363637,23823.01214285714,26296.426922188868,35312.112857142856,288.05592271072527,1.0,1.0,True,Rhode Island
25,0.0004985320999279,0.0039882567994239,0.0006647094665706,5.5392455547554426e-05,0.0013848113886888,0.0005539245554755,0.0005539245554755,0.0012186340220461,5.5392455547554426e-05,0.0156760649199579,0.9880906220572758,0.0119093779427242,0.9997784301778098,0.0002215698221902,0.984323935080042,0.0147343931756494,0.0008862792887608,0.0,0.9994460754445244,0.0005539245554755,0.003101977510663,0.0002769622777377,0.0,5.5392455547554426e-05,0.0,0.0,1482.2734324499029,795.8655462184875,33.8054298642534,3689.486748545572,1037.3794440853264,375.0743374272786,4639.813186813187,21445.859340659343,22780.69845428347,33499.55746606334,290.2386310904872,1.0,1.0,True,Oklahoma
26,0.0004382342530634,0.0267322894368689,0.0006910617067538,0.0003371032715872,0.0012641372684521,0.0003202481080078,0.0002865377808491,0.0071297341940703,0.0004550894166427,0.0170237152151561,0.9771949636771224,0.0228050363228775,0.9996460415648334,0.0003539584351666,0.982976284784844,0.0160461157275531,0.0008259030153887,0.0001179861450555,0.9994100692747224,0.0005899307252776,0.0015506750493013,0.0002696826172698,6.742065431745014e-05,3.371032715872507e-05,0.0,8.427581789681268e-05,2317.230981631918,563.0366961463044,17.583336668133978,3868.104245868181,1952.339029172836,238.3608787866661,4107.27500100044,28667.995117851857,31048.36902757208,41731.92530713514,340.5480418304323,0.0,0.0,True,West Virginia
27,0.0008359806052499,0.0721331836529964,0.0015286502495999,0.0003105070819499,0.0041560178660997,0.0004060477225499,0.0004060477225499,0.0120381207155993,0.0033439224209998,0.0431127140707478,0.9452074426159028,0.0547925573840972,0.9967277330594502,0.0032722669405498,0.9568872859292522,0.039076122005398,0.0036544295029498,0.0003582774022499,0.9955095898918004,0.0044904101081997,0.0033916927412998,0.0021496644134998,4.777032029999761e-05,2.3885160149998805e-05,0.0,0.0001194258007499,2879.1080838659045,806.9016705908734,43.26017490750084,4219.47600627873,2284.700526964906,282.4335687857383,3915.613577755354,29082.7399932728,31774.462903546384,43514.2336024218,334.18236849257534,1.0,1.0,True,Wisconsin
28,0.0003978935049736,0.0081061049346596,0.0013575190169689,0.0004056953384045,0.0024263701969962,0.0002730641700799,0.0004134971718353,0.0008738053442559,0.0002730641700799,0.0196918275794811,0.96819972693583,0.03180027306417,0.9997425394967816,0.0002574605032182,0.9803081724205188,0.0185137507314218,0.0010532475131655,0.0001248293348937,0.9993680514921006,0.0006319485078993,0.0021377023600546,0.0003276770040959,7.801833430856252e-06,0.0,0.0,4.681100058513751e-05,2321.920736705956,570.8978558286121,29.26994334432441,3907.558304337528,1818.1084473430128,289.0779334341355,4198.220811396718,29629.81369209189,31849.133151296548,42764.86775180807,337.58999015425013,1.0,1.0,True,Oregon
29,0.0008390669575432,0.0563852995469038,0.0003356267830172,0.0,0.0104044302735358,0.0005034401745259,0.0015103205235777,0.0432958550092297,0.0011746937405604,0.0261788890753482,0.9892599429434468,0.0107400570565531,0.9988253062594395,0.0011746937405604,0.9738211109246516,0.0238295015942272,0.0016781339150864,0.0006712535660345,0.9979862393018964,0.0020137606981037,0.0003356267830172,0.0005034401745259,0.0005034401745259,0.0,0.0,0.0,2862.5061525840856,662.0734208367513,21.847826086956523,4041.6045939294495,2684.476620180476,232.1369975389664,3893.28547990156,27639.055373256768,30803.654583333333,42036.98646431501,331.45459263103265,0.0,0.0,True,Pennsylvania
30,0.000457270602581,0.053399044812519,0.0018798902550553,0.0002032313789249,0.0026420079260237,0.0007621176709683,0.0009653490498933,0.0137181180774311,0.0005588862920434,0.0228127222843207,0.9794228228838532,0.0205771771161467,0.9994411137079564,0.0005588862920434,0.9771872777156791,0.0213392947871151,0.0014226196524743,5.08078447312265e-05,0.998678996036988,0.0013210039630118,0.0012193882735494,0.0003556549131185,0.0003048470683873,0.0,0.0,0.0001016156894624,2440.881876013472,751.8626668329799,19.759261569165524,2861.281027815891,2717.345141574155,207.80217038792568,3821.246725707871,27519.08519396283,30764.06650168158,40339.26412623176,326.5897040034071,0.0,0.0,True,Wyoming
31,0.0003169161180656,0.0057765165156513,0.0021463864359901,0.000806695573258,0.0058053270718391,0.0004321583428168,0.0003313213961595,0.0012964750284504,0.0006194269580374,0.030049410103862,0.9180627782019332,0.0819372217980668,0.999438194154338,0.0005618058456618,0.969950589896138,0.0278021867212146,0.0020167389331451,0.0002160791714084,0.9990348463677092,0.0009651536322908,0.0020455494893328,0.0009507483541969,1.4405278093893605e-05,0.0,1.4405278093893605e-05,5.762111237557441e-05,3403.6298188574087,547.1599097604671,41.46639240926283,4116.462842545286,2588.770154601553,268.06283591002585,3271.140767036029,42655.56495919315,45802.77583166804,56892.25769690134,378.0136202252695,0.0,1.0,False,Nebraska
32,0.000460758716019,0.0308708339732759,0.0005529104592228,3.071724773460298e-05,0.0022116418368914,0.000307172477346,0.0001228689909384,0.0027338350483796,0.0004914759637536,0.0164951620334818,0.9830747964982336,0.0169252035017662,0.9994163722930426,0.0005836277069574,0.9835048379665182,0.0152664721240976,0.0011979726616495,3.071724773460298e-05,0.9989248963292888,0.0010751036707111,0.0009829519275072,0.000614344954692,0.000153586238673,0.0,0.0,3.071724773460298e-05,2310.477513521523,676.0126694821072,26.79484329851078,2946.414166110988,2565.580351189153,220.9416907460917,3977.753204415796,26403.822997703195,29408.44924974615,39127.79743646737,325.5110334562868,0.0,0.0,True,Massachusetts
33,0.0005808584790444,0.0354770486431741,0.0008042655863691,0.0004914956361145,0.0022638586875577,0.0002978761430996,0.0003425575645646,0.0014893807154984,0.0003723451788746,0.0202257901164695,0.9769890679455484,0.0230109320544517,0.9995680795925056,0.0004319204074945,0.9797742098835304,0.0190640731583807,0.0010574603080039,8.936284292990974e-05,0.9993148848708708,0.0006851151291293,0.001936194930148,0.0001787256858598,2.978761430996992e-05,1.4893807154984958e-05,0.0,2.978761430996992e-05,1617.3149692437369,523.094779505389,22.7431358835028,3025.7778734240774,1700.6675992180917,301.5082225928516,3828.450529940281,27239.660766485544,29363.180064776738,38259.21787629346,314.3699157716755,1.0,1.0,True,Iowa
34,0.0003859772776854,0.0133581701320713,0.0022319555622682,0.000755172934602,0.0053365554045209,0.0003524140361476,0.0012754031784389,0.0014935642484351,0.0004363221399922,0.0327409421201899,0.9203879910721776,0.0796120089278222,0.999462988135394,0.0005370118646058,0.96725905787981,0.0297034687610129,0.0026514960814915,0.0002852875530718,0.9986910335800232,0.0013089664199768,0.0027186225645672,0.0006041383476816,5.034486230680159e-05,0.0001006897246136,0.0,3.356324153786773e-05,3029.649459017048,601.0799297321037,26.785642991176587,5341.856789236235,2462.6832754421685,220.7050744600152,3407.65241346269,41827.12500499062,44916.56353881972,56917.53758933207,378.809915910561,0.0,0.0,True,Indiana
35,0.0008469791078486,0.0198569546395633,0.0004705439488048,9.410878976096369e-05,0.0016939582156973,0.0005646527385657,0.0013175230566534,0.0634293242988895,0.0001882175795219,0.0227743271221532,0.989553924336533,0.0104460756634669,0.9992471296819124,0.0007528703180877,0.9772256728778468,0.020703933747412,0.0018821757952192,0.0001882175795219,0.9986824769433466,0.0013175230566534,0.0018821757952192,0.0002823263692828,0.0002823263692828,0.0,0.0,0.0,3089.267634154573,848.6038924513443,31.190235122060976,3748.515468556642,3563.5185060186755,194.65631679604004,3974.2974462819216,23550.8448644392,27479.14445331205,39000.894476319045,312.7251908396947,0.0,0.0,True,Maryland
36,0.0002415434627268,0.0254224494519982,0.0009661738509072,0.0002918650174615,0.0020329908112841,0.0005535371020823,0.0002113505298859,0.0056360141302925,0.0002113505298859,0.0234498445063958,0.969162951258542,0.0308370487414579,0.9996477491168568,0.0003522508831432,0.976550155493604,0.0220408409738227,0.0012580388683688,0.0001207717313634,0.9994867201417056,0.0005132798582945,0.0025362063586316,0.0002818007065146,2.0128621893902035e-05,3.019293284085305e-05,0.0,5.032155473475509e-05,1925.2301990782528,654.5768993205684,24.1353874661472,4182.0052263980615,1590.407160165344,328.756592388464,4262.247232384663,27305.06530621941,29293.88436111412,40272.42402717727,322.34841676028793,1.0,1.0,True,Montana
37,0.0017748046008396,0.1790163486808423,0.0094542475852418,0.0010921874466705,0.0080890132769036,0.0011604491620874,0.0009215331581282,0.0181234854431891,0.0066555172531485,0.0467934059182907,0.8928973685108706,0.1071026314891293,0.992627734734974,0.0073722652650261,0.9532065940817092,0.0422540018430663,0.0041980954981398,0.000307177719376,0.9934468753199768,0.0065531246800232,0.0034130857708454,0.0012628417352128,0.0,3.4130857708454215e-05,0.0,0.0002389160039591,2851.180238250653,763.0454471279373,28.69941253263708,4626.473074412534,2176.908453002611,229.18162532637075,3513.1580450391643,28464.536308746738,31091.737136233805,42653.18260443864,317.656547412296,0.0,1.0,False,Michigan
38,0.0007230657989877,0.004410701373825,0.0010122921185827,7.230657989877079e-05,0.001879971077368,0.0002169197396963,0.0,0.0013015184381778,0.0005061460592913,0.0179320318148951,0.9736804049168476,0.0263195950831525,0.9994938539407086,0.0005061460592913,0.9820679681851048,0.0169197396963123,0.0010122921185827,0.0,0.9989877078814172,0.0010122921185827,0.003759942154736,0.0006507592190889,0.0,0.0,0.0,0.0,2865.651589036489,617.0531360349756,31.09971414158399,4124.212544139903,2718.511182108626,196.4435850008408,4168.311753825458,34391.20901294771,37538.9532233373,49112.49251723557,371.8517168034032,0.0,1.0,False,Nevada
39,0.0004091070793311,0.0211312700106723,0.0010138740661686,0.0001778726431874,0.0014229811454998,0.0005691924581999,0.0002312344361437,0.0100498043400924,0.0001778726431874,0.0228744219139096,0.965368196371398,0.0346318036286019,0.9995908929206688,0.0004091070793311,0.9771255780860904,0.0215403770900035,0.0011383849163998,0.0001422981145499,0.9993062966915688,0.0006937033084311,0.0016364283173247,0.0003379580220562,8.893632159373888e-05,5.336179295624333e-05,0.0,3.557452863749556e-05,2636.24903358818,822.2265269306761,43.75075165363801,3675.772656988232,2716.9989691607248,232.64753887123103,3918.158019070527,32120.81539386651,35415.085427355094,46166.61889012971,353.24506642589967,0.0,0.0,True,New Hampshire
40,0.0003724117384179,0.0037241173841799,0.0005958587814687,0.0001489646953671,0.0026068821689259,0.0003724117384179,0.0001489646953671,0.0075227171160434,0.0002979293907343,0.0182481751824817,0.9841352599433936,0.0158647400566065,0.9997765529569492,0.0002234470430507,0.9817518248175182,0.0172054223149113,0.0010427528675703,0.0,0.999627588261582,0.0003724117384179,0.0017875763444063,0.0006703411291523,0.0001489646953671,0.0,0.0,0.0,2359.29164882227,858.04573875803,29.03126338329765,4348.173361884369,2222.978672376874,291.31477516059954,4566.286937901499,23132.347751606,25611.99480879045,37807.470149892935,316.6622490589712,0.0,1.0,False,Minnesota
41,0.0005751608500682,0.0369175277831936,0.0024371222460518,0.0008578670306102,0.0024761162019886,0.0004289335153051,0.001930200818873,0.0120296354065119,0.0007116396958471,0.0255410411386235,0.9649346851238058,0.0350653148761941,0.9993078572821212,0.0006921427178787,0.9744589588613763,0.0230844219146032,0.0023201403782413,0.0001267303567946,0.9990348995905636,0.0009651004094365,0.0020666796646519,0.0004191850263209,1.9496977968414897e-05,9.748488984207448e-06,0.0,6.823942288945213e-05,2264.786726581403,722.8759304067289,18.855974190574944,3907.077290010369,1649.253370203941,254.3034911856205,3938.735222951953,28203.72183431271,30249.964623880627,40959.60986288743,317.61155767089843,0.0,1.0,False,Maine
42,0.0003566660892072,0.0160397835546361,0.0030112808388786,0.000896760452864,0.0079485585594766,0.0002751424116741,0.0004381897667403,0.0025017578542968,0.0003668565488989,0.0300414751709449,0.8972139283203066,0.1027860716796934,0.9996586196003302,0.0003413803996698,0.9699585248290552,0.0274938602480357,0.0023692818783055,0.000137571205837,0.9986446688610124,0.0013553311389876,0.0033832326176233,0.0008050463156392,2.038091938327337e-05,4.076183876654676e-05,0.0,8.661890737891187e-05,2805.932275069243,501.5594126932126,55.40072073145307,4302.264681180571,2337.4643952705715,306.46335289037137,3596.5687822021023,36882.49749530928,39731.38050614274,50788.151157042026,343.7669414893617,0.0,0.0,True,North Carolina
43,0.0006406589635053,0.0178926896236128,0.0032032948175265,0.0003432101590207,0.0037066697174236,0.0001830454181443,0.0020592609541242,0.0065209930213934,0.0003660908362887,0.0214391946001601,0.978126072531747,0.021873927468253,0.9997483125500516,0.0002516874499485,0.9785608053998398,0.0198604278686649,0.001487244022423,9.152270907218852e-05,0.999039011554742,0.0009609884452579,0.0017846928269076,0.0002745681272165,0.0,0.0,0.0,6.86420318041414e-05,2245.918077940494,639.9762742370941,18.59172598107393,3613.544956230058,1922.974610706592,344.80896670211894,3449.812375576099,26060.961029752656,28367.64813534956,38296.58801712618,299.33468676108816,1.0,1.0,True,New York
44,0.0011643086476378,0.1131143492220301,0.0017111808912253,0.0004586670430088,0.0201637088522739,0.0004586670430088,0.0011290265674064,0.0062802102811981,0.0009702572063648,0.0355466958331863,0.955121193945595,0.0448788060544049,0.998588716790742,0.001411283209258,0.9644533041668136,0.032741770454786,0.002628514977243,0.0001764104011572,0.998341742229122,0.0016582577708781,0.0022933352150442,0.0013583600889108,5.292312034717567e-05,0.0,0.0,3.528208023145045e-05,3662.604701885368,645.6207453390097,21.655097204454417,4357.397437241783,2754.904766898056,174.8715475116918,3058.866891764361,37195.89832854477,40558.11586365476,51871.81951638949,359.2316599500356,0.0,0.0,True,Louisiana
45,0.000217944894354,0.0183647250453095,0.0080410195232742,0.0010323705522035,0.0062859895845282,0.0005047144921883,0.0005161852761017,0.0012273738787308,0.0002638280300075,0.0273119364977402,0.8836059556310079,0.1163940443689921,0.9997705843217324,0.0002294156782674,0.9726880635022598,0.0248916010920186,0.0022023905113675,0.0001147078391337,0.9990364541512768,0.0009635458487233,0.0031200532244373,0.0005047144921883,0.0,0.0001032370552203,0.0,6.882470348023583e-05,3089.9403307458656,580.9519001012488,23.13452581842727,4429.568545393182,2259.8459129260887,210.9740128248397,3701.535470806616,44605.40903138711,47513.08783959488,58901.3597435032,382.6512327048491,0.0,0.0,True,Colorado
46,0.0007436452136289,0.065406976744186,0.0013182801514332,0.0001352082206598,0.0035492157923201,0.0003718226068144,0.0012506760411032,0.0066928069226608,0.0003718226068144,0.0339372633856138,0.9723499188750676,0.0276500811249323,0.9993915630070308,0.0006084369929691,0.966062736614386,0.0318415359653867,0.0018253109789075,0.0002028123309897,0.999290156841536,0.000709843158464,0.0018929150892374,0.0003042184964845,0.0002366143861546,6.760411032990806e-05,0.0,3.380205516495403e-05,1965.460613052076,630.5504284772577,19.224208965062623,2996.07012195122,2394.235250494397,223.9617666446936,3936.181608437706,27453.734920896502,30316.354939950623,39619.41896011866,322.23872387238725,0.0,0.0,True,New Jersey
47,0.0003960221772419,0.015532869840711,0.0038282143800052,0.0003300184810349,0.0020901170465546,0.0003740209451729,0.0007700431224148,0.0012100677637947,0.0005720320337938,0.0195150928451993,0.9810349379565256,0.0189650620434744,0.999691982751034,0.0003080172489659,0.9804849071548006,0.0184150312417495,0.0010340579072428,6.60036962069876e-05,0.999295960573792,0.0007040394262078,0.0030801724896594,0.0002640147848279,4.400246413799173e-05,0.0,0.0,4.400246413799173e-05,2260.712444093659,632.9548539857933,24.678242567745325,3738.334069981584,1685.8087871612734,360.75769534333074,3850.359642199421,24972.43567482242,27049.6495461826,37526.04141015522,304.1044979659763,1.0,1.0,True,Kansas
48,0.0009873207233423,0.245479110372064,0.0024423196840573,0.0002078569943878,0.1027852837247973,0.0004676782373726,0.0016108917065059,0.14965703595926,0.0005196424859696,0.0312824776553731,0.97448555393889,0.0255144460611099,0.9995842860112244,0.0004157139887757,0.9687175223446268,0.0294117647058823,0.0016108917065059,0.0002078569943878,0.9990646435252546,0.0009353564747453,0.0025982124298482,0.0009353564747453,5.1964248596965285e-05,5.1964248596965285e-05,0.0,0.0,2265.647774535974,741.3609783350922,43.867403314917134,4217.138245701161,1454.6211434601776,291.8803153516668,3846.5584455894223,23673.318020982064,25463.04158017236,36534.39232727047,288.2588406265138,1.0,1.0,True,Kentucky
49,0.0002839537723258,0.0133458272993156,0.0033222591362126,0.0007098844308146,0.005764261578215,0.000340744526791,0.000681489053582,0.0017037226339551,0.0003123491495584,0.0306102166567282,0.9446290143964564,0.0553709856035437,0.9996876508504416,0.0003123491495584,0.9693897833432716,0.0273447482749808,0.0029531192321889,0.0003123491495584,0.9990061617968596,0.0009938382031405,0.002328420933072,0.0008518613169775,0.0,0.0,0.0,0.0001135815089303,4032.9432155827,561.9660614064047,42.376031693628256,4845.916209970286,3276.213998019148,265.49026081214924,3981.984483327831,43434.83955100693,47347.248000535415,60441.72987784747,377.1542981566545,0.0,0.0,True,New Mexico
