,Unnamed: 0,JWTRNS_8.0,HISP_2,HISP_4,HISP_21,HISP_24,OCCP_6240.0,OCCP_9830.0,RAC1P_3,RAC1P_7,RAC1P_9,RACASN_0,RACASN_1,RACNH_0,RACNH_1,RACNUM_1,RACNUM_2,RACNUM_3,RACNUM_4,RACPI_0,RACPI_1,SFR_2.0,WAOB_8,OCCP_510.0,RACNUM_5,RACNUM_6,OCCP_2755.0,INTP,OIP,PAP,RETP,SEMP,SSIP,SSP,WAGP,PERNP,PINCP,POVPIP,Label_y
0,0,0.001128923007450892,0.02223978324678257,0.0016933845111763376,0.00011289230074508918,0.0031609844208624967,0.0007902461052156242,0.0004515692029803566,0.003838338225333032,0.0010160307067058026,0.02551365996839016,0.9619552946489051,0.038044705351095054,0.9995484307970196,0.0004515692029803566,0.9744863400316098,0.024046060058704,0.001241815308195981,0.00022578460149017842,0.998758184691804,0.001241815308195981,0.002483630616391962,0.0007902461052156242,0.0,0.0,0.0,0.0,2307.889181017484,656.4006835809123,26.495333245694763,4254.678585513344,1462.6805573813594,261.009596424346,4196.304719337451,28993.56645195215,30853.731655346914,42159.02523991061,343.2043940633401,0.0
1,1,0.001809834907742562,0.2277743444866249,0.0020011182719755155,0.00039728083340690384,0.008460610341072953,0.0010005591359877578,0.0006768488272858363,0.0698478561549101,0.00239839910538242,0.033827727259350814,0.9581972278626292,0.04180277213737088,0.9981607368823756,0.0018392631176245551,0.9661722727406492,0.03064948059209558,0.002854536358553309,0.0002942820988199288,0.9972190341661517,0.002780965833848327,0.0029722491980812807,0.0008092757717548043,4.414231482298932e-05,1.471410494099644e-05,1.471410494099644e-05,0.0,2415.002125683256,686.9078989675253,30.01107498838913,2809.3014540387976,1575.6877746418493,266.6105176663928,3584.6163052409706,24423.874888356968,26410.951134095445,35792.01203958415,294.20792411907564,1.0
2,2,0.0007645259938837921,0.013888888888888888,0.0,0.00012742099898063202,0.0022935779816513767,0.00025484199796126404,0.001529051987767584,0.05007645259938838,0.0005096839959225281,0.019240570846075437,0.9903160040774721,0.00968399592252803,0.9989806320081548,0.0010193679918450561,0.9807594291539246,0.017966360856269112,0.0011467889908256881,0.00012742099898063202,0.9991080530071356,0.000891946992864424,0.00127420998980632,0.0006371049949031602,0.000382262996941896,0.0,0.0,0.0,3120.170580003109,834.072461514539,23.730368527445194,1677.891463225004,4925.406935157829,176.4733322966879,3179.5552791167784,27279.36712797388,32718.625908372822,41216.66754781527,338.0949265687584,0.0
3,3,0.000445777968281183,0.012901843120445778,0.0006086583797685383,0.00018859837119588515,0.0016716673810544364,0.0004372053150450064,0.00023146163737676806,0.001063009001285898,0.00030861551650235747,0.02410630090012859,0.9770081440205745,0.022991855979425636,0.9997513930561508,0.00024860694384912127,0.9758936990998714,0.022520360051435918,0.0014402057436776682,0.00013716245177882556,0.9993056150878696,0.0006943849121303044,0.002126018002571796,0.0002571795970852979,2.571795970852979e-05,8.572653236176597e-06,0.0,0.0,1898.92014882656,582.1104955433807,39.218149480742504,2979.6743396843567,1411.905910131654,303.5515986589255,3389.5246953961896,25511.141732766373,27327.235544949945,36116.0470807098,310.9376236117451,1.0
4,4,0.0007455605259590619,0.037820252135014235,0.000474447607428494,6.777822963264199e-05,0.00271112918530568,0.00044055849261217297,0.0005761149518774568,0.005828927748407211,0.0017961230852650129,0.023519045682526774,0.9856649044326962,0.014335095567303781,0.9996272197370204,0.00037278026297953097,0.9764809543174732,0.02209570286024129,0.00135556459265284,6.777822963264199e-05,0.9972888708146944,0.00271112918530568,0.0027789074149383213,0.0018300122000813337,6.777822963264199e-05,0.0,0.0,0.0,1374.8095179587992,695.6026538886839,22.465495351599298,1987.3559405332348,1321.30192079289,354.76102715321286,3770.271122578531,20690.43043780972,22375.539925062447,30216.99811606668,275.47205677805914,1.0
5,5,0.0005538972828261072,0.04007549414817778,0.003149008626437312,0.0007590444246135541,0.00209250084623196,0.0004923531402898729,0.0014668020637802464,0.0027284569857730463,0.0005026104973792452,0.023745781661897,0.954795827307136,0.04520417269286396,0.9995589336451569,0.00044106635484301125,0.976254218338103,0.021571221958950056,0.0018258095619082789,0.0002872059985024259,0.9987383450780072,0.0012616549219927992,0.002851545270845514,0.00044106635484301125,5.128678544686176e-05,6.154414253623411e-05,0.0,0.0,1791.8347754838546,658.6452309716826,24.116894886469442,2634.400243324105,1484.638514729799,281.78421124504973,3145.2005561693823,27001.677992824414,28947.019402288413,37022.29844446376,302.93706952879796,1.0
6,6,0.0013182635709614128,0.0265952011118378,0.06321533682145193,0.007638775343361675,0.006024157946370175,0.0008839519293655985,0.0009759238064094179,0.0022839682799215173,0.0007051177240026161,0.02366742969260955,0.9664558126226293,0.03354418737737083,0.9994634973839108,0.000536502616088947,0.9763325703073904,0.02162361020274689,0.0018598757357750164,0.0001583960104643558,0.998553997710922,0.0014460022890778286,0.0027591563113145852,0.0005518312622629169,3.065729234793983e-05,2.554774362328319e-05,0.0,0.0,3343.6580733748633,688.1816182414761,26.726722621142233,3127.535974130962,1635.3432700080841,265.17874126206664,4085.5923367730293,24484.33858005611,26453.51136904081,37656.555334300254,304.5135618985069,0.0
7,7,0.001654886347456284,0.2889979609436076,0.002452777979265564,0.00033581297635070694,0.009260378635847095,0.0007199830212959158,0.0005964038459988555,0.006952671862365037,0.003581109579803939,0.04780096230566503,0.8273786976366826,0.1726213023633174,0.9979690031190308,0.002030996880969076,0.952199037694335,0.0434165880864302,0.003949160601884313,0.0003761105335127918,0.9942428223334436,0.0057571776665565205,0.005405245667340979,0.0023399448192117263,2.1492030486445244e-05,5.641658002691877e-05,2.6865038108056555e-06,5.373007621611311e-06,2949.709289310793,664.7969408721291,62.593968834570376,2673.540285720737,2659.9651929050424,305.9961680262432,2613.892259606545,31392.656867393707,34571.26406153805,43323.15097266978,319.93494539434937,0.0
8,8,0.0002942041776993233,0.022947925860547218,0.00044130626654898496,0.0,0.0020594292438952627,0.0002942041776993233,0.0029420417769932326,0.005442777287437482,0.009267431597528684,0.06119446896145925,0.9457193292144748,0.05428067078552516,0.9948514268902618,0.00514857310973816,0.9388055310385408,0.055898793762871435,0.00441306266548985,0.0008826125330979699,0.987790526625478,0.01220947337452192,0.0035304501323918797,0.0017652250661959398,0.0,0.0,0.0,0.0,1784.223777564717,1402.8648130393094,133.4151486097795,2503.560882070949,2122.447171620326,228.85906040268452,1957.0182166826464,27202.772770853306,29869.340234375,37335.16184084372,297.8483915653378,0.0
9,9,0.0015069697350244885,0.07911591108878563,0.0002511616225040814,0.00043953283938214237,0.004018585960065302,0.0006279040562602034,0.0002511616225040814,0.017644103980911718,0.0015069697350244885,0.020846414667838757,0.9842396081878688,0.01576039181213111,0.9990581439156097,0.0009418560843903053,0.9791535853321612,0.01984176817782243,0.0008790656787642849,6.279040562602035e-05,0.9979907070199674,0.002009292980032651,0.002762777847544895,0.0010674368956423456,6.279040562602035e-05,6.279040562602035e-05,0.0,0.0,1859.9190838484706,609.2051038199397,42.83008400697416,2270.901093675701,2420.0679980979558,277.8174037089872,3622.019337454431,21818.88492629577,24677.029853154752,32921.645030908236,287.28882587962363,0.0
10,10,0.0004315408405456594,0.09561826216905213,0.0019818912676911765,0.000247736408461397,0.0022296276761525733,0.0004075663494042339,0.00039158335530995017,0.0014144949773441061,0.0003995748523570921,0.02230426825857288,0.945018500315664,0.05498149968433587,0.9996403826328786,0.00035961736712138284,0.9776957317414272,0.020697977352097368,0.0014384694684855313,0.00015183844389569497,0.9993127312539458,0.0006872687460541982,0.0028929219310653465,0.00035961736712138284,0.0001358554498014113,1.598299409428368e-05,0.0,0.0,2137.544054379625,584.0637105872005,34.855064150366175,2816.031128702269,1628.2859519302474,266.6093041931968,3138.4988240692933,30516.342473087432,32629.39951865224,41122.23051109964,328.155747426742,0.0
11,11,0.00053572298251595,0.021932174223607527,0.0010552119352586892,0.0002435104465981591,0.0023701683468887484,0.00047078686342310754,0.0004870208931963181,0.003847465056250913,0.0009902758161658466,0.021412685270864783,0.97881459114596,0.02118540885403984,0.9994805110472572,0.0005194889527427393,0.9785873147291352,0.019967856621049045,0.0013798925307229016,6.493611909284242e-05,0.9988798519456484,0.0011201480543515316,0.002597444763713697,0.0003084465656910014,3.246805954642121e-05,0.0,0.0,0.0,1986.005689260787,615.4783866742263,23.061252419402138,2479.360104791883,1645.578056266985,298.2689788656669,3569.059219144069,24137.993509159518,26185.967912951965,34754.80517703181,302.26301580521147,1.0
12,12,0.002252252252252252,0.026252815315315314,0.0009853603603603603,0.000633445945945946,0.01731418918918919,0.00035191441441441434,0.011472409909909909,0.0016188063063063065,0.11366835585585584,0.24408783783783786,0.4408783783783784,0.5591216216216216,0.7532376126126126,0.2467623873873874,0.7559121621621622,0.15723536036036034,0.07713963963963964,0.008586711711711712,0.9480574324324323,0.05194256756756757,0.014358108108108109,0.017032657657657657,0.00014076576576576576,0.001126126126126126,0.0,0.0,3054.0738368172624,651.7464598786243,77.39716790289951,3214.509440323668,2255.0019386378963,194.42852326365474,3114.3813216453136,28632.79669588672,31328.78883474395,41194.33538435603,352.30060579196214,0.0
13,13,0.000484945601754238,0.017711056759719998,0.0009909757948890954,0.0004006072362317618,0.0018343594501138566,0.000484945601754238,0.0007379606983216665,0.003879564814033904,0.00037952264485114284,0.015370667116471285,0.9846715020662901,0.015328497933710043,0.9997259003120521,0.00027409968794804763,0.9846293328835288,0.014421860504343425,0.0008855528379859998,6.325377414185713e-05,0.9993463776672008,0.0006536223327991902,0.002403643417390571,0.0002951842793286666,2.108459138061904e-05,0.0,0.0,0.0,1638.0389232812854,741.3176771347653,21.010050377202443,3008.0270182210083,1282.4239955888618,349.7080127321486,3897.461841148901,21858.59530314043,23482.37567079528,32796.5828216246,291.1236348423463,1.0
14,14,0.0004502944232767579,0.016383789400762037,0.0007620367163145134,0.00024246622791825425,0.0015587114651887774,0.0003117422930377554,0.0008313127814340147,0.0049186006234845855,0.00020782819535850364,0.01257360581918947,0.9901281607204709,0.009871839279528923,0.9998614478697608,0.00013855213023900243,0.9874263941808106,0.011153446484239694,0.0014201593349497748,0.0,0.9996189816418428,0.0003810183581572567,0.00228611014894354,0.0003463803255975061,0.0,0.0,0.0,0.0,1359.4353986752749,570.9810513959923,26.348620776389705,2326.9411419468433,1513.0407898046449,381.8311394315419,3540.218831223275,19570.108157960927,21416.23451007111,29288.905131214888,266.91517122912177,1.0
15,15,0.0018861569552037726,0.06658807679353318,0.0006062647356012126,0.0008420343550016839,0.005422701246210845,0.0007073088582014147,0.0006062647356012126,0.01353991242842708,0.0069046817110138105,0.02515998652745032,0.9704277534523408,0.029572246547659144,0.9977433479285956,0.002256652071404513,0.9748400134725496,0.023610643314247226,0.0014482990906028964,0.00010104412260020208,0.9906028965981812,0.009397103401818794,0.005793196362411586,0.0028292354328056588,0.0,0.0,0.0,0.0,2073.2502233738387,550.8827734095784,22.626429592566122,2266.586847748392,1608.1875,195.83184417441024,2517.6197283774122,27709.858827734097,29982.417260599414,36944.8441744103,316.2407652173913,0.0
16,16,0.0009316722361673623,0.2939849392488104,0.0026294716417450763,0.0010317692532762523,0.013108859355991192,0.0006198315290204351,0.0008662241865192417,0.0037536381415833814,0.0007930763663242835,0.02618306974452161,0.9477031584458784,0.05229684155412169,0.9994417666353542,0.0005582333646457335,0.9738169302554784,0.024419822289295783,0.0016362012412030119,9.624713183547132e-05,0.9987102884334048,0.0012897115665953154,0.0045967630164621106,0.0007199285461293254,4.234873800760737e-05,3.079908218735082e-05,0.0,0.0,2051.323267296209,661.9276706143493,20.319482453602475,2214.2418410081527,2151.414212605708,235.23693209574986,2767.835525348485,28681.41688760725,31374.18350120413,38783.71580954368,305.10692967245467,0.0
17,17,0.0010337698139214334,0.018492993337927862,0.0008040431886055594,0.00022972662531587406,0.0012634964392373074,0.0004594532506317481,0.00011486331265793706,0.10119457845164256,0.00011486331265793706,0.021938892717665973,0.9846083161038364,0.015391683896163563,0.9994256834367105,0.0005743165632896852,0.9780611072823341,0.020905122903744543,0.0008040431886055594,0.00022972662531587406,0.9988513668734206,0.0011486331265793705,0.0020675396278428673,0.00022972662531587406,0.00022972662531587406,0.0,0.0,0.0,2121.6813916558394,715.9136711419086,37.22101920023098,1713.378085751407,4101.522304027718,231.0379673740436,3142.393532553775,23670.41432077379,28244.92805755396,35733.56229247871,303.18503698314544,0.0
18,18,0.00038174932812118253,0.025836794527241632,0.001267407769362326,0.0002595895431224041,0.0014811873931101882,0.0006566088443684339,0.0009925482531150745,0.001985096506230149,0.0005039091131199609,0.019362325922306373,0.9798589054483264,0.02014109455167359,0.9994655509406304,0.0005344490593696557,0.9806376740776936,0.0180796481798192,0.0011299780112387005,0.00012215978499877843,0.9992517713168824,0.0007482286831175178,0.003084534571219155,0.00033593940874664064,3.053994624969461e-05,3.053994624969461e-05,0.0,0.0,1893.1269146608315,658.3521881838075,29.02060539752006,2486.9892414296137,1896.5882932166298,301.03938730853395,3698.2642231947493,23671.498322392414,25946.11261819729,34634.87919401897,295.3968460878135,1.0
19,19,0.001391594767603674,0.07528527692735876,0.0012663512385193431,0.00025048705816866127,0.004035624826050654,0.0004313943779571389,0.001489006401335931,0.019941553019760645,0.005134984692457556,0.05129418313387141,0.9021569718897856,0.09784302811021432,0.9968271639298636,0.0031728360701363764,0.9487058168661284,0.0459087113832452,0.004856665738936822,0.00048705816866128585,0.9925827998886724,0.007417200111327581,0.003089340384080156,0.0026857779014750906,5.5663790704146946e-05,4.1747843028110216e-05,0.0,0.0,2713.913425345044,809.8480635717275,68.07628607277289,2957.040468423254,2064.841087411125,250.63488080301133,3318.849519029695,31430.332714345463,33975.462650602414,43613.53646173149,337.2779764726161,0.0
20,20,0.0006230141424210329,0.02381990737856416,0.0018067410130209953,0.00020767138080701102,0.0012252611467613648,0.0003115070712105165,0.001038356904035055,0.002969700745540257,0.0005814798662596307,0.020414096733329175,0.98074886299919,0.01925113700080992,0.9995431229622246,0.00045687703777542424,0.9795859032666708,0.018586588582227486,0.0016406039083753867,0.00018690424272630992,0.9990862459244492,0.0009137540755508485,0.002325919465038523,0.00026997279504911427,2.0767138080701102e-05,0.0,0.0,0.0,2260.566260612772,747.7940199335549,17.826504245108897,3016.2729666543623,1456.0770518026334,264.2057339731759,3935.243017103482,23070.618924572413,24857.021848110737,34768.604478897505,299.6605530659089,1.0
21,21,0.0008940869439141676,0.016395621390426017,0.0021506415677935388,0.0005678660319454849,0.002863494671725105,0.00039871444796172337,0.003141386559698427,0.0017156803518352944,0.0007853466399246067,0.032972476620834634,0.9232051808713724,0.07679481912862769,0.9992871468960683,0.0007128531039315661,0.9670275233791652,0.029963994877123458,0.002730589855737863,0.00020539835198028173,0.998103085808182,0.0018969141918178962,0.003262209119686828,0.0005316192639489647,1.2082255998840104e-05,7.249353599304063e-05,0.0,0.0,2372.242992405137,732.2973093718024,21.880413321996283,3795.130813241291,1614.2578650794799,211.94569744483996,3126.1333929008915,35088.486359509436,37207.32117812061,46962.37484327488,352.67861665484764,0.0
22,22,0.0007811279487580067,0.002030932666770817,0.0021871582565224186,0.00015622558975160133,0.0010935791282612093,0.00031245117950320266,0.00031245117950320266,0.002655835025777223,0.00031245117950320266,0.01937197312919856,0.9834400874863304,0.016559912513669738,0.999218872051242,0.0007811279487580067,0.9806280268708014,0.018434619590688955,0.0006249023590064053,0.00031245117950320266,0.999218872051242,0.0007811279487580067,0.003436962974535229,0.0007811279487580067,0.0,0.0,0.0,0.0,3220.3329102447883,550.5802357207615,35.203989120580225,2241.2438803263826,2646.127107887579,242.611060743427,3745.7679057116948,25073.011786038078,28101.29632352941,37754.879057116945,334.16261373035576,1.0
23,23,0.0006806690003889537,0.010404511863088292,0.0027226760015558148,0.0003889537145079736,0.004278490859587709,0.0003889537145079736,0.0003889537145079736,0.0026254375729288216,0.0010696227148969274,0.029074290159471026,0.9628549202644884,0.03714507973551148,0.9995138078568649,0.0004861921431349669,0.9709257098405291,0.02469856087125632,0.004084014002333722,0.00029171528588098014,0.9975690392843252,0.002430960715674835,0.0021392454297938547,0.0008751458576429405,0.0,0.0,0.0,0.0,2889.586888190391,565.2519083969466,53.91221374045802,2787.1867983834754,2185.736977997306,409.9236641221373,3555.954198473282,29128.307139649754,31705.558649693114,41575.85978895376,342.1609730848861,1.0
